Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (180) factor_exp -> . LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der
    (185) varcte -> . ID nodoCteV
    (186) varcte -> . CTEINT nodoCteE
    (187) varcte -> . CTEFLOAT nodoCteF
    (188) varcte -> . CTEBOOL nodoCteB
    (189) varcte -> . CTECHAR nodoCteC
    (190) CTEBOOL -> . TRUE
    (191) CTEBOOL -> . FALSE

    CALL            shift and go to state 131
    LPARENTHESIS    shift and go to state 126
    ID              shift and go to state 128
    CTEINT          shift and go to state 124
    CTEFLOAT        shift and go to state 120
    CTECHAR         shift and go to state 123
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121

    termino                        shift and go to state 117
    varcte                         shift and go to state 119
    factor                         shift and go to state 122
    factor_exp                     shift and go to state 125
    CTEBOOL                        shift and go to state 130
    exp                            shift and go to state 260
    factor_var                     shift and go to state 133

state 218

    (116) nuevaexp_type -> LESS agregar_operador_menor . exp
    (159) exp -> . termino evalua_termino exp_loop
    (167) termino -> . factor evalua_factor termino_loop
    (175) factor -> . CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type
    (176) factor -> . factor_var
    (177) factor -> . factor_var LBRACKET expresion acceso_arr RBRACKET
    (178) factor -> . factor_exp
    (179) factor_var -> . varcte validar_variable
    (180) factor_exp -> . LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der
    (185) varcte -> . ID nodoCteV
    (186) varcte -> . CTEINT nodoCteE
    (187) varcte -> . CTEFLOAT nodoCteF
    (188) varcte -> . CTEBOOL nodoCteB
    (189) varcte -> . CTECHAR nodoCteC
    (190) CTEBOOL -> . TRUE
    (191) CTEBOOL -> . FALSE

    CALL            shift and go to state 131
    LPARENTHESIS    shift and go to state 126
    ID              shift and go to state 128
    CTEINT          shift and go to state 124
    CTEFLOAT        shift and go to state 120
    CTECHAR         shift and go to state 123
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121

    termino                        shift and go to state 117
    varcte                         shift and go to state 119
    factor                         shift and go to state 122
    factor_exp                     shift and go to state 125
    CTEBOOL                        shift and go to state 130
    exp                            shift and go to state 261
    factor_var                     shift and go to state 133

state 219

    (119) nuevaexp_type -> GREATEREQUAL agregar_operador_mayorig . exp
    (159) exp -> . termino evalua_termino exp_loop
    (167) termino -> . factor evalua_factor termino_loop
    (175) factor -> . CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type
    (176) factor -> . factor_var
    (177) factor -> . factor_var LBRACKET expresion acceso_arr RBRACKET
    (178) factor -> . factor_exp
    (179) factor_var -> . varcte validar_variable
    (180) factor_exp -> . LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der
    (185) varcte -> . ID nodoCteV
    (186) varcte -> . CTEINT nodoCteE
    (187) varcte -> . CTEFLOAT nodoCteF
    (188) varcte -> . CTEBOOL nodoCteB
    (189) varcte -> . CTECHAR nodoCteC
    (190) CTEBOOL -> . TRUE
    (191) CTEBOOL -> . FALSE

    CALL            shift and go to state 131
    LPARENTHESIS    shift and go to state 126
    ID              shift and go to state 128
    CTEINT          shift and go to state 124
    CTEFLOAT        shift and go to state 120
    CTECHAR         shift and go to state 123
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121

    termino                        shift and go to state 117
    varcte                         shift and go to state 119
    factor                         shift and go to state 122
    factor_exp                     shift and go to state 125
    CTEBOOL                        shift and go to state 130
    exp                            shift and go to state 262
    factor_var                     shift and go to state 133

state 220

    (121) nuevaexp_type -> EQUAL agregar_operador_igual . exp
    (159) exp -> . termino evalua_termino exp_loop
    (167) termino -> . factor evalua_factor termino_loop
    (175) factor -> . CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type
    (176) factor -> . factor_var
    (177) factor -> . factor_var LBRACKET expresion acceso_arr RBRACKET
    (178) factor -> . factor_exp
    (179) factor_var -> . varcte validar_variable
    (180) factor_exp -> . LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der
    (185) varcte -> . ID nodoCteV
    (186) varcte -> . CTEINT nodoCteE
    (187) varcte -> . CTEFLOAT nodoCteF
    (188) varcte -> . CTEBOOL nodoCteB
    (189) varcte -> . CTECHAR nodoCteC
    (190) CTEBOOL -> . TRUE
    (191) CTEBOOL -> . FALSE

    CALL            shift and go to state 131
    LPARENTHESIS    shift and go to state 126
    ID              shift and go to state 128
    CTEINT          shift and go to state 124
    CTEFLOAT        shift and go to state 120
    CTECHAR         shift and go to state 123
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121

    termino                        shift and go to state 117
    varcte                         shift and go to state 119
    factor                         shift and go to state 122
    factor_exp                     shift and go to state 125
    CTEBOOL                        shift and go to state 130
    exp                            shift and go to state 263
    factor_var                     shift and go to state 133

state 221

    (115) nuevaexp -> exp nuevaexp_type evalua_exp .

    AND             reduce using rule 115 (nuevaexp -> exp nuevaexp_type evalua_exp .)
    OR              reduce using rule 115 (nuevaexp -> exp nuevaexp_type evalua_exp .)
    CALL            reduce using rule 115 (nuevaexp -> exp nuevaexp_type evalua_exp .)
    LPARENTHESIS    reduce using rule 115 (nuevaexp -> exp nuevaexp_type evalua_exp .)
    ID              reduce using rule 115 (nuevaexp -> exp nuevaexp_type evalua_exp .)
    CTEINT          reduce using rule 115 (nuevaexp -> exp nuevaexp_type evalua_exp .)
    CTEFLOAT        reduce using rule 115 (nuevaexp -> exp nuevaexp_type evalua_exp .)
    CTECHAR         reduce using rule 115 (nuevaexp -> exp nuevaexp_type evalua_exp .)
    TRUE            reduce using rule 115 (nuevaexp -> exp nuevaexp_type evalua_exp .)
    FALSE           reduce using rule 115 (nuevaexp -> exp nuevaexp_type evalua_exp .)
    RPARENTHESIS    reduce using rule 115 (nuevaexp -> exp nuevaexp_type evalua_exp .)
    SEMICOLON       reduce using rule 115 (nuevaexp -> exp nuevaexp_type evalua_exp .)
    RBRACKET        reduce using rule 115 (nuevaexp -> exp nuevaexp_type evalua_exp .)
    COMA            reduce using rule 115 (nuevaexp -> exp nuevaexp_type evalua_exp .)


state 222

    (118) nuevaexp_type -> LESSEQUAL agregar_operador_menorig . exp
    (159) exp -> . termino evalua_termino exp_loop
    (167) termino -> . factor evalua_factor termino_loop
    (175) factor -> . CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub verify_func_type
    (176) factor -> . factor_var
    (177) factor -> . factor_var LBRACKET expresion acceso_arr RBRACKET
    (178) factor -> . factor_exp
    (179) factor_var -> . varcte validar_variable
    (180) factor_exp -> . LPARENTHESIS agrega_parentesis_izq expresion RPARENTHESIS agrega_parentesis_der
    (185) varcte -> . ID nodoCteV
    (186) varcte -> . CTEINT nodoCteE
    (187) varcte -> . CTEFLOAT nodoCteF
    (188) varcte -> . CTEBOOL nodoCteB
    (189) varcte -> . CTECHAR nodoCteC
    (190) CTEBOOL -> . TRUE
    (191) CTEBOOL -> . FALSE

    CALL            shift and go to state 131
    LPARENTHESIS    shift and go to state 126
    ID              shift and go to state 128
    CTEINT          shift and go to state 124
    CTEFLOAT        shift and go to state 120
    CTECHAR         shift and go to state 123
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121

    termino                        shift and go to state 117
    varcte                         shift and go to state 119
    factor                         shift and go to state 122
    factor_exp                     shift and go to state 125
    CTEBOOL                        shift and go to state 130
    exp                            shift and go to state 264
    factor_var                     shift and go to state 133

state 223

    (177) factor -> factor_var LBRACKET expresion . acceso_arr RBRACKET
    (181) acceso_arr -> .

    RBRACKET        reduce using rule 181 (acceso_arr -> .)

    acceso_arr                     shift and go to state 265

state 224

    (97) ciclo -> WHILE LPARENTHESIS salto_while expresion RPARENTHESIS . cuad_gotof bloque end_while
    (105) cuad_gotof -> .

    LCURLY          reduce using rule 105 (cuad_gotof -> .)

    cuad_gotof                     shift and go to state 266

state 225

    (95) escritura -> PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 267


state 226

    (27) variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma COLON . tipo local_addType
    (77) tipo -> . INTTYPE
    (78) tipo -> . FLOATTYPE
    (79) tipo -> . CHARTYPE
    (80) tipo -> . BOOLTYPE
    (81) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34
    VOIDTYPE        shift and go to state 46

    tipo                           shift and go to state 268

state 227

    (28) variable_local_id_loop_coma -> COMA ID . add_pila_var_locales variable_local_id_loop_coma
    (30) add_pila_var_locales -> .

    COMA            reduce using rule 30 (add_pila_var_locales -> .)
    COLON           reduce using rule 30 (add_pila_var_locales -> .)

    add_pila_var_locales           shift and go to state 269

state 228

    (138) asignacion_type -> CTEBOOL add_arr_valores_pila . asignacion_coma_loop
    (139) asignacion_coma_loop -> . COMA asignacion_type_loop
    (140) asignacion_coma_loop -> .

    COMA            shift and go to state 270
    RBRACKET        reduce using rule 140 (asignacion_coma_loop -> .)

    asignacion_coma_loop           shift and go to state 271

state 229

    (135) asignacion_type -> CTEINT add_arr_valores_pila . asignacion_coma_loop
    (139) asignacion_coma_loop -> . COMA asignacion_type_loop
    (140) asignacion_coma_loop -> .

    COMA            shift and go to state 270
    RBRACKET        reduce using rule 140 (asignacion_coma_loop -> .)

    asignacion_coma_loop           shift and go to state 272

state 230

    (136) asignacion_type -> CTEFLOAT add_arr_valores_pila . asignacion_coma_loop
    (139) asignacion_coma_loop -> . COMA asignacion_type_loop
    (140) asignacion_coma_loop -> .

    COMA            shift and go to state 270
    RBRACKET        reduce using rule 140 (asignacion_coma_loop -> .)

    asignacion_coma_loop           shift and go to state 273

state 231

    (137) asignacion_type -> CTECHAR add_arr_valores_pila . asignacion_coma_loop
    (139) asignacion_coma_loop -> . COMA asignacion_type_loop
    (140) asignacion_coma_loop -> .

    COMA            shift and go to state 270
    RBRACKET        reduce using rule 140 (asignacion_coma_loop -> .)

    asignacion_coma_loop           shift and go to state 274

state 232

    (133) asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET . set_arr_values SEMICOLON
    (147) set_arr_values -> .

    SEMICOLON       reduce using rule 147 (set_arr_values -> .)

    set_arr_values                 shift and go to state 275

state 233

    (131) asignacion_option -> ASSIGN expresion evalua_asignacion SEMICOLON .

    CALL            reduce using rule 131 (asignacion_option -> ASSIGN expresion evalua_asignacion SEMICOLON .)
    ID              reduce using rule 131 (asignacion_option -> ASSIGN expresion evalua_asignacion SEMICOLON .)
    IF              reduce using rule 131 (asignacion_option -> ASSIGN expresion evalua_asignacion SEMICOLON .)
